ROOT(columns=[('n1', n_rows), ('n2', agg_1), ('n3', agg_2), ('n4', agg_3), ('n5', agg_4)], orderings=[])
 JOIN(condition=True:bool, type=INNER, cardinality=SINGULAR_ACCESS, reverse_cardinality=PLURAL_ACCESS, columns={'agg_1': t0.agg_1, 'agg_2': t0.agg_2, 'agg_3': t0.agg_3, 'agg_4': t1.n_rows, 'n_rows': t0.n_rows})
  JOIN(condition=True:bool, type=INNER, cardinality=SINGULAR_ACCESS, reverse_cardinality=PLURAL_ACCESS, columns={'agg_1': t0.agg_1, 'agg_2': t0.agg_2, 'agg_3': t1.n_rows, 'n_rows': t0.n_rows})
   JOIN(condition=True:bool, type=INNER, cardinality=SINGULAR_ACCESS, reverse_cardinality=PLURAL_ACCESS, columns={'agg_1': t0.agg_1, 'agg_2': t1.n_rows, 'n_rows': t0.n_rows})
    JOIN(condition=True:bool, type=INNER, cardinality=SINGULAR_ACCESS, reverse_cardinality=PLURAL_ACCESS, columns={'agg_1': t1.n_rows, 'n_rows': t0.n_rows})
     AGGREGATE(keys={}, aggregations={'n_rows': COUNT()})
      FILTER(condition=DAY(UNMASK::(PTY_UNPROTECT_TS([transaction_date]))) == 1:numeric & HOUR(UNMASK::(PTY_UNPROTECT_TS([transaction_date]))) == 7:numeric, columns={})
       SCAN(table=bodo.retail.transactions, columns={'transaction_date': transaction_date})
     AGGREGATE(keys={}, aggregations={'n_rows': COUNT()})
      FILTER(condition=DAY(UNMASK::(PTY_UNPROTECT_TS([transaction_date]))) == 2:numeric & HOUR(UNMASK::(PTY_UNPROTECT_TS([transaction_date]))) == 7:numeric, columns={})
       SCAN(table=bodo.retail.transactions, columns={'transaction_date': transaction_date})
    AGGREGATE(keys={}, aggregations={'n_rows': COUNT()})
     FILTER(condition=DAY(UNMASK::(PTY_UNPROTECT_TS([transaction_date]))) == 1:numeric & HOUR(UNMASK::(PTY_UNPROTECT_TS([transaction_date]))) == 8:numeric, columns={})
      SCAN(table=bodo.retail.transactions, columns={'transaction_date': transaction_date})
   AGGREGATE(keys={}, aggregations={'n_rows': COUNT()})
    FILTER(condition=DAY(UNMASK::(PTY_UNPROTECT_TS([transaction_date]))) == 2:numeric & HOUR(UNMASK::(PTY_UNPROTECT_TS([transaction_date]))) == 8:numeric, columns={})
     SCAN(table=bodo.retail.transactions, columns={'transaction_date': transaction_date})
  AGGREGATE(keys={}, aggregations={'n_rows': COUNT()})
   FILTER(condition=DAY(UNMASK::(PTY_UNPROTECT_TS([transaction_date]))) < 4:numeric & HOUR(UNMASK::(PTY_UNPROTECT_TS([transaction_date]))) < 3:numeric | MINUTE(UNMASK::(PTY_UNPROTECT_TS([transaction_date]))) == SECOND(UNMASK::(PTY_UNPROTECT_TS([transaction_date]))) & HOUR(UNMASK::(PTY_UNPROTECT_TS([transaction_date]))) < 3:numeric, columns={})
    SCAN(table=bodo.retail.transactions, columns={'transaction_date': transaction_date})
