ROOT(columns=[('n_avocado', n_rows), ('n_blue_bell', agg_1), ('n_carmine', agg_2), ('n_deep_fuchsia', agg_3), ('n_mode_beige', agg_4)], orderings=[])
 JOIN(condition=True:bool, type=INNER, cardinality=SINGULAR_ACCESS, reverse_cardinality=PLURAL_ACCESS, columns={'agg_1': t0.agg_1, 'agg_2': t0.agg_2, 'agg_3': t0.agg_3, 'agg_4': t1.n_rows, 'n_rows': t0.n_rows})
  JOIN(condition=True:bool, type=INNER, cardinality=SINGULAR_ACCESS, reverse_cardinality=PLURAL_ACCESS, columns={'agg_1': t0.agg_1, 'agg_2': t0.agg_2, 'agg_3': t1.n_rows, 'n_rows': t0.n_rows})
   JOIN(condition=True:bool, type=INNER, cardinality=SINGULAR_ACCESS, reverse_cardinality=PLURAL_ACCESS, columns={'agg_1': t0.agg_1, 'agg_2': t1.n_rows, 'n_rows': t0.n_rows})
    JOIN(condition=True:bool, type=INNER, cardinality=SINGULAR_ACCESS, reverse_cardinality=PLURAL_ACCESS, columns={'agg_1': t1.n_rows, 'n_rows': t0.n_rows})
     AGGREGATE(keys={}, aggregations={'n_rows': COUNT()})
      FILTER(condition=colid == 'avocado':string, columns={})
       SCAN(table=SHPMNTS, columns={'colid': colid})
     AGGREGATE(keys={}, aggregations={'n_rows': COUNT()})
      FILTER(condition=colid == 'blue_bell':string, columns={})
       SCAN(table=SHPMNTS, columns={'colid': colid})
    AGGREGATE(keys={}, aggregations={'n_rows': COUNT()})
     FILTER(condition=colid == 'carmine':string, columns={})
      SCAN(table=SHPMNTS, columns={'colid': colid})
   AGGREGATE(keys={}, aggregations={'n_rows': COUNT()})
    FILTER(condition=colid == 'deep_fuchsia':string, columns={})
     SCAN(table=SHPMNTS, columns={'colid': colid})
  AGGREGATE(keys={}, aggregations={'n_rows': COUNT()})
   FILTER(condition=colid == 'mode_beige':string, columns={})
    SCAN(table=SHPMNTS, columns={'colid': colid})
